/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -8.35
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- left : -5.65
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.52

('right', 'red', 'forward', 'forward', None)
 -- None : 1.61
 -- forward : -22.09
 -- left : -21.60
 -- right : -10.51

('left', 'green', 'right', 'right', None)
 -- None : -2.41
 -- forward : -0.23
 -- left : -10.48
 -- right : 1.17

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46

('left', 'red', None, 'forward', 'right')
 -- None : 1.49
 -- forward : -21.91
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.54
 -- right : 0.13

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84

('left', 'red', 'forward', 'forward', None)
 -- None : 2.15
 -- forward : -21.62
 -- left : -21.75
 -- right : -11.19

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.12
 -- right : 1.11

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09

('left', 'red', 'right', 'right', 'left')
 -- None : 1.12
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06

('left', 'red', None, 'left', 'left')
 -- None : 2.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('right', 'red', 'forward', None, 'forward')
 -- None : 0.75
 -- forward : -21.24
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.18
 -- left : -10.92
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.33
 -- right : 1.33

('right', 'red', None, 'forward', 'forward')
 -- None : 0.16
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.32

('right', 'red', 'left', 'right', 'left')
 -- None : 1.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -2.43
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 1.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.29
 -- forward : 0.00
 -- left : -21.66
 -- right : -0.14

('left', 'red', 'right', None, 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- left : -21.08
 -- right : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.17
 -- right : 2.16

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.94
 -- left : 0.00
 -- right : 1.11

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.94
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 1.11
 -- forward : 0.00
 -- left : -21.33
 -- right : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.22
 -- forward : -0.04
 -- left : -10.41
 -- right : 1.19

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.43
 -- right : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.45
 -- forward : 0.00
 -- left : -21.35
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.02
 -- right : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.85
 -- right : 1.37

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.66
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.32
 -- forward : 0.00
 -- left : -10.85
 -- right : 0.71

('left', 'red', 'right', 'left', None)
 -- None : 1.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- left : 0.00
 -- right : -0.01

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.17
 -- forward : 0.00
 -- left : -21.44
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 2.06
 -- forward : -5.54
 -- left : -21.67
 -- right : -0.04

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.55
 -- left : -21.33
 -- right : 1.41

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -21.96
 -- left : -22.13
 -- right : -10.94

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55

('forward', 'green', 'forward', None, 'right')
 -- None : -3.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -22.13
 -- right : -11.04

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -11.11

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.82
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : -3.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -3.16
 -- forward : 0.00
 -- left : -10.97
 -- right : 1.86

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.70
 -- right : 1.30

('forward', 'red', None, 'forward', 'right')
 -- None : 1.36
 -- forward : -22.08
 -- left : -21.57
 -- right : -10.73

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.95
 -- forward : -5.70
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.36
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -21.92
 -- left : 0.00
 -- right : 0.49

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -21.66
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -5.35
 -- left : -5.68
 -- right : 1.04

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.32
 -- forward : 0.00
 -- left : -10.66
 -- right : 0.44

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.35
 -- right : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.20
 -- left : -21.40
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.06
 -- right : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.24
 -- forward : 0.00
 -- left : -21.15
 -- right : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.32
 -- right : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.59
 -- left : 0.00
 -- right : 0.64

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.33
 -- left : -10.44
 -- right : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.90
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('forward', 'green', 'right', 'right', 'right')
 -- None : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -21.20
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -11.27
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -21.22
 -- left : -21.34
 -- right : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.75
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

